protein1,protein2,Bait,Prey,GeneName,crisprKD,crisprContrast
9606.ENSP00000200457,9606.ENSP00000368970,Apa,Q15654,TRIP6,UFM1,TNFpos_iNOSneg-unsorted
9606.ENSP00000215570,9606.ENSP00000378588,Rv2469c,Q9Y5L4,TIMM13,TIMM9,TNFpos_iNOSneg-unsorted
9606.ENSP00000216122,9606.ENSP00000450607,Rv1827,P33992,MCM5,TIMELESS,TNFpos_iNOSneg-unsorted
9606.ENSP00000216122,9606.ENSP00000253462,Rv1827,P33992,MCM5,GINS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000216122,9606.ENSP00000482313,Rv1827,P33992,MCM5,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000216122,9606.ENSP00000360609,Rv1827,P33992,MCM5,HSP90AB1,TNFpos_iNOSneg-unsorted
9606.ENSP00000216122,9606.ENSP00000209728,Rv1827,P33992,MCM5,CDC6,TNFpos_iNOSpos-unsorted
9606.ENSP00000216122,9606.ENSP00000477639,Rv1827,P33992,MCM5,NAGK,TNFpos_iNOSneg-unsorted
9606.ENSP00000216122,9606.ENSP00000307288,Rv1827,P33992,MCM5,MCM2,high_IFNB
9606.ENSP00000217244,9606.ENSP00000229214,Rv1816,P68400,CSNK2A1,KRR1,TNFpos_iNOSneg-unsorted
9606.ENSP00000217244,9606.ENSP00000225296,Rv1816,P68400,CSNK2A1,DHX33,TNFpos_iNOSneg-unsorted
9606.ENSP00000217244,9606.ENSP00000343535,Rv1816,P68400,CSNK2A1,USP7,TNFpos_iNOSneg-unsorted
9606.ENSP00000217244,9606.ENSP00000258149,Rv1816,P68400,CSNK2A1,MDM2,TNFpos_iNOSpos-unsorted
9606.ENSP00000217971,9606.ENSP00000263672,ESAT6,O00264,PGRMC1,SPCS2,TNFpos_iNOSneg-unsorted
9606.ENSP00000218348,9606.ENSP00000379182,Rv2401,P51784,USP11,RAE1,TNFpos_iNOSneg-unsorted
9606.ENSP00000218348,9606.ENSP00000343535,Rv2401,P51784,USP11,USP7,TNFpos_iNOSneg-unsorted
9606.ENSP00000220592,9606.ENSP00000398698,Lpqn,Q9UKV8,EIF2C2,TNF,TNFpos_iNOSneg-unsorted
9606.ENSP00000220592,9606.ENSP00000346015,Lpqn,Q9UKV8,EIF2C2,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000220592,9606.ENSP00000363018,Lpqn,Q9UKV8,EIF2C2,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000220592,9606.ENSP00000313007,Lpqn,Q9UKV8,EIF2C2,PABPC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000221138,9606.ENSP00000261475,Rv1075c,P62714,PPP2CB,PPP2R3C,TNFpos_iNOSneg-unsorted
9606.ENSP00000221138,9606.ENSP00000300093,Rv1075c,P62714,PPP2CB,PLK1,TNFpos_iNOSneg-unsorted
9606.ENSP00000221138,9606.ENSP00000356807,Rv1075c,P62714,PPP2CB,TIPRL,TNFpos_iNOSneg-unsorted
9606.ENSP00000221138,9606.ENSP00000317334,Rv1075c,P62714,PPP2CB,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000222005,9606.ENSP00000379182,Lpqr,Q16543,CDC37,RAE1,TNFpos_iNOSneg-unsorted
9606.ENSP00000222005,9606.ENSP00000430684,Lpqr,Q16543,CDC37,IKBKB,TNFpos_iNOSneg-unsorted
9606.ENSP00000222005,9606.ENSP00000360609,Lpqr,Q16543,CDC37,HSP90AB1,TNFpos_iNOSneg-unsorted
9606.ENSP00000222005,9606.ENSP00000319255,Lpqr,Q16543,CDC37,CHORDC1,TNFpos_iNOSneg-unsorted
9606.ENSP00000223029,9606.ENSP00000364794,Rv2469c,Q13155,AIMP2,IARS1,TNFpos_iNOSpos-unsorted
9606.ENSP00000231572,9606.ENSP00000364794,Rv2469c,P54136,RARS,IARS1,TNFpos_iNOSpos-unsorted
9606.ENSP00000245932,9606.ENSP00000458162,Apa,P50552,VASP,ACTB,TNFpos_iNOSneg-unsorted
9606.ENSP00000251413,9606.ENSP00000458162,Rv1804c,P23258,TUBG1,ACTB,TNFpos_iNOSneg-unsorted
9606.ENSP00000258091,9606.ENSP00000317334,Rv3722c,Q99832,CCT7,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000258416,9606.ENSP00000351416,Lpqn,O60573,EIF4E2,ANKRD17,TNFpos_iNOSneg-unsorted
9606.ENSP00000261574,9606.ENSP00000446215,Cfp6,O00410,IPO5,RAN,TNFpos_iNOSneg-unsorted
9606.ENSP00000261965,9606.ENSP00000458162,Rv1804c,Q96CW5,TUBGCP3,ACTB,TNFpos_iNOSneg-unsorted
9606.ENSP00000261965,9606.ENSP00000265094,Rv1804c,Q96CW5,TUBGCP3,FBXW11,TNFpos_iNOSneg-unsorted
9606.ENSP00000262027,9606.ENSP00000429084,Rv2469c,P56192,MARS,UBR5,TNFpos_iNOSneg-unsorted
9606.ENSP00000262027,9606.ENSP00000364794,Rv2469c,P56192,MARS,IARS1,TNFpos_iNOSpos-unsorted
9606.ENSP00000262027,9606.ENSP00000425634,Rv2469c,P56192,MARS,HARS1,TNFpos_iNOSpos-unsorted
9606.ENSP00000262027,9606.ENSP00000362576,Rv2469c,P56192,MARS,YARS1,TNFpos_iNOSneg-unsorted
9606.ENSP00000263918,9606.ENSP00000317334,Rv1804c,O43815,STRN,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000264033,9606.ENSP00000376345,Lpqn,P22681,CBL,GRB2,TNFpos_iNOSneg-unsorted
9606.ENSP00000264033,9606.ENSP00000253023,Lpqn,P22681,CBL,UBE2M,TNFpos_iNOSneg-unsorted
9606.ENSP00000264515,9606.ENSP00000337088,Rv1075c,Q15291,RBBP5,MEN1,high_IFNB
9606.ENSP00000264515,9606.ENSP00000395654,Rv1075c,Q15291,RBBP5,SMARCA4,TNFpos_iNOSneg-unsorted
9606.ENSP00000265056,9606.ENSP00000307288,Rv1827,P49736,MCM2,MCM2,high_IFNB
9606.ENSP00000265056,9606.ENSP00000300093,Rv1827,P49736,MCM2,PLK1,TNFpos_iNOSneg-unsorted
9606.ENSP00000265056,9606.ENSP00000450607,Rv1827,P49736,MCM2,TIMELESS,TNFpos_iNOSneg-unsorted
9606.ENSP00000265056,9606.ENSP00000253462,Rv1827,P49736,MCM2,GINS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000265056,9606.ENSP00000482313,Rv1827,P49736,MCM2,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000265056,9606.ENSP00000209728,Rv1827,P49736,MCM2,CDC6,TNFpos_iNOSpos-unsorted
9606.ENSP00000265094,9606.ENSP00000270139,ESPR,Q9UKB1,FBXW11,IFNAR1,low_IFNB
9606.ENSP00000265094,9606.ENSP00000384273,ESPR,Q9UKB1,FBXW11,RELA,TNFpos_iNOSneg-unsorted
9606.ENSP00000265562,9606.ENSP00000376345,Apa,Q9H3S7,PTPN23,GRB2,TNFpos_iNOSneg-unsorted
9606.ENSP00000265562,9606.ENSP00000251968,Apa,Q9H3S7,PTPN23,TSG101,TNFpos_iNOSneg-unsorted
9606.ENSP00000273047,9606.ENSP00000481126,Tb8.4,P20339,RAB5A,VPS11,TNFpos_iNOSneg-unsorted
9606.ENSP00000273047,9606.ENSP00000219476,Tb8.4,P20339,RAB5A,TSC2,TNFpos_iNOSneg-unsorted
9606.ENSP00000273047,9606.ENSP00000267199,Tb8.4,P20339,RAB5A,VPS33A,TNFpos_iNOSneg-unsorted
9606.ENSP00000275603,9606.ENSP00000336799,Rv3722c,P40227,CCT6A,TUBA1B,TNFpos_iNOSneg-unsorted
9606.ENSP00000275603,9606.ENSP00000317334,Rv3722c,P40227,CCT6A,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000276079,9606.ENSP00000395654,Apa,Q15233,NONO,SMARCA4,TNFpos_iNOSneg-unsorted
9606.ENSP00000280326,9606.ENSP00000317334,Rv3722c,P48643,CCT5,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000286788,9606.ENSP00000317334,Rv3722c,P50990,CCT8,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000341885,Rv1827,O60841,EIF5B,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000289371,9606.ENSP00000464342,Rv1827,O60841,EIF5B,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000274606,Rv1827,O60841,EIF5B,NHP2,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000345957,Rv1827,O60841,EIF5B,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000222247,Rv1827,O60841,EIF5B,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000420714,Rv1827,O60841,EIF5B,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000272418,Rv1827,O60841,EIF5B,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000289371,9606.ENSP00000346015,Rv1827,O60841,EIF5B,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000363018,Rv1827,O60841,EIF5B,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000289371,9606.ENSP00000361076,Rv1827,O60841,EIF5B,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000295321,9606.ENSP00000263736,Rv2074,Q96ST2,IWS1,SRBD1,high_IFNB
9606.ENSP00000295688,9606.ENSP00000317334,Rv3722c,P49368,CCT3,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000296930,9606.ENSP00000258149,Rv2074,P06748,NPM1,MDM2,TNFpos_iNOSpos-unsorted
9606.ENSP00000296930,9606.ENSP00000414109,Rv2074,P06748,NPM1,HJURP,TNFpos_iNOSpos-unsorted
9606.ENSP00000296930,9606.ENSP00000384273,Rv2074,P06748,NPM1,RELA,TNFpos_iNOSneg-unsorted
9606.ENSP00000296930,9606.ENSP00000376345,Rv2074,P06748,NPM1,GRB2,TNFpos_iNOSneg-unsorted
9606.ENSP00000296930,9606.ENSP00000361076,Rv2074,P06748,NPM1,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000296930,9606.ENSP00000363018,Rv2074,P06748,NPM1,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000296930,9606.ENSP00000220849,Rv2074,P06748,NPM1,EIF3E,TNFpos_iNOSneg-unsorted
9606.ENSP00000298492,9606.ENSP00000343535,Rv2491,Q15018,FAM175B,USP7,TNFpos_iNOSneg-unsorted
9606.ENSP00000299300,9606.ENSP00000317334,Rv3722c,P78371,CCT2,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000299300,9606.ENSP00000336799,Rv3722c,P78371,CCT2,TUBA1B,TNFpos_iNOSneg-unsorted
9606.ENSP00000299300,9606.ENSP00000360609,Rv3722c,P78371,CCT2,HSP90AB1,TNFpos_iNOSneg-unsorted
9606.ENSP00000300648,9606.ENSP00000425634,Esxq,Q92616,GCN1L1,HARS1,TNFpos_iNOSpos-unsorted
9606.ENSP00000301740,9606.ENSP00000416951,Rv1827,Q9UQ35,SRRM2,ZC3H18,TNFpos_iNOSneg-unsorted
9606.ENSP00000301740,9606.ENSP00000199814,Rv1827,Q9UQ35,SRRM2,RBM22,TNFpos_iNOSneg-unsorted
9606.ENSP00000301740,9606.ENSP00000215793,Rv1827,Q9UQ35,SRRM2,SF3A1,TNFpos_iNOSneg-unsorted
9606.ENSP00000301740,9606.ENSP00000400591,Rv1827,Q9UQ35,SRRM2,SNRPE,TNFpos_iNOSneg-unsorted
9606.ENSP00000303145,9606.ENSP00000376472,Ppe11,P49755,TMED10,STT3A,TNFpos_iNOSneg-unsorted
9606.ENSP00000303145,9606.ENSP00000264028,Ppe11,P49755,TMED10,ARCN1,TNFpos_iNOSneg-unsorted
9606.ENSP00000305556,9606.ENSP00000313007,Rv3033,Q15365,PCBP1,PABPC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000307288,9606.ENSP00000209728,Rv1827,P33993,MCM7,CDC6,TNFpos_iNOSpos-unsorted
9606.ENSP00000307288,9606.ENSP00000482313,Rv1827,P33993,MCM7,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000307288,9606.ENSP00000253462,Rv1827,P33993,MCM7,GINS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000307288,9606.ENSP00000450607,Rv1827,P33993,MCM7,TIMELESS,TNFpos_iNOSneg-unsorted
9606.ENSP00000307288,9606.ENSP00000275053,Rv1827,P33993,MCM7,MMS22L,high_IFNB
9606.ENSP00000307889,9606.ENSP00000464342,Cfp6,P26373,RPL13,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000313007,Cfp6,P26373,RPL13,PABPC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000307889,9606.ENSP00000308275,Cfp6,P26373,RPL13,MRPL38,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000424870,Cfp6,P26373,RPL13,SRP19,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000308897,Cfp6,P26373,RPL13,MRPL11,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000272418,Cfp6,P26373,RPL13,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000307889,9606.ENSP00000420714,Cfp6,P26373,RPL13,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000341885,Cfp6,P26373,RPL13,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000307889,9606.ENSP00000363574,Cfp6,P26373,RPL13,EIF6,TNFpos_iNOSpos-unsorted
9606.ENSP00000307889,9606.ENSP00000417602,Cfp6,P26373,RPL13,MRPL47,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000361076,Cfp6,P26373,RPL13,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000363018,Cfp6,P26373,RPL13,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000222247,Cfp6,P26373,RPL13,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000346015,Cfp6,P26373,RPL13,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000307889,9606.ENSP00000345957,Cfp6,P26373,RPL13,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000309555,9606.ENSP00000406037,Rv3668c,P51610,HCFC1,KAT8,TNFpos_iNOSneg-unsorted
9606.ENSP00000310226,9606.ENSP00000267199,ESAT6,Q9H0U4,RAB1B,VPS33A,TNFpos_iNOSneg-unsorted
9606.ENSP00000313420,9606.ENSP00000262319,Rv1816,P78527,PRKDC,TELO2,TNFpos_iNOSpos-unsorted
9606.ENSP00000313420,9606.ENSP00000406037,Rv1816,P78527,PRKDC,KAT8,TNFpos_iNOSneg-unsorted
9606.ENSP00000313420,9606.ENSP00000482313,Rv1816,P78527,PRKDC,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000313420,9606.ENSP00000267415,Rv1816,P78527,PRKDC,TINF2,TNFpos_iNOSpos-unsorted
9606.ENSP00000315702,9606.ENSP00000317334,Rv1804c,Q9Y3A3,MOB4,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000316357,9606.ENSP00000356982,Rv1816,Q93008,USP9X,UFC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000316357,9606.ENSP00000368970,Rv1816,Q93008,USP9X,UFM1,TNFpos_iNOSneg-unsorted
9606.ENSP00000318177,9606.ENSP00000366604,Apa,Q96I24,FUBP3,SF1,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000361076,Rv2074,P05387,RPLP2,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000346015,Rv2074,P05387,RPLP2,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000363018,Rv2074,P05387,RPLP2,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000308897,Rv2074,P05387,RPLP2,MRPL11,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000272418,Rv2074,P05387,RPLP2,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000322419,9606.ENSP00000420714,Rv2074,P05387,RPLP2,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000222247,Rv2074,P05387,RPLP2,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000345957,Rv2074,P05387,RPLP2,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000464342,Rv2074,P05387,RPLP2,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000322419,9606.ENSP00000341885,Rv2074,P05387,RPLP2,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000322439,9606.ENSP00000313877,Rv2469c,P49411,TUFM,TSFM,TNFpos_iNOSneg-unsorted
9606.ENSP00000322439,9606.ENSP00000341885,Rv2469c,P49411,TUFM,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000322439,9606.ENSP00000420714,Rv2469c,P49411,TUFM,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000322439,9606.ENSP00000341082,Rv2469c,P49411,TUFM,MRPL20,TNFpos_iNOSneg-unsorted
9606.ENSP00000322439,9606.ENSP00000272418,Rv2469c,P49411,TUFM,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000322439,9606.ENSP00000308897,Rv2469c,P49411,TUFM,MRPL11,TNFpos_iNOSneg-unsorted
9606.ENSP00000322439,9606.ENSP00000377486,Rv2469c,P49411,TUFM,MRPL15,TNFpos_iNOSneg-unsorted
9606.ENSP00000322439,9606.ENSP00000363018,Rv2469c,P49411,TUFM,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000322439,9606.ENSP00000346015,Rv2469c,P49411,TUFM,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000324804,9606.ENSP00000261475,Rv1075c,P30153,PPP2R1A,PPP2R3C,TNFpos_iNOSneg-unsorted
9606.ENSP00000325074,9606.ENSP00000362576,Rv1075c,P63151,PPP2R2A,YARS1,TNFpos_iNOSneg-unsorted
9606.ENSP00000325074,9606.ENSP00000317334,Rv1075c,P63151,PPP2R2A,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000326261,9606.ENSP00000199814,Rv1827,Q8IYB3,SRRM1,RBM22,TNFpos_iNOSneg-unsorted
9606.ENSP00000326261,9606.ENSP00000416951,Rv1827,Q8IYB3,SRRM1,ZC3H18,TNFpos_iNOSneg-unsorted
9606.ENSP00000326261,9606.ENSP00000400591,Rv1827,Q8IYB3,SRRM1,SNRPE,TNFpos_iNOSneg-unsorted
9606.ENSP00000326261,9606.ENSP00000215793,Rv1827,Q8IYB3,SRRM1,SF3A1,TNFpos_iNOSneg-unsorted
9606.ENSP00000327077,9606.ENSP00000261475,Rv1827,Q15154,PCM1,PPP2R3C,TNFpos_iNOSneg-unsorted
9606.ENSP00000327650,9606.ENSP00000481126,Lpqn,Q9H267,VPS33B,VPS11,TNFpos_iNOSneg-unsorted
9606.ENSP00000332604,9606.ENSP00000363574,Lpqn,Q99613,EIF3C,EIF6,TNFpos_iNOSpos-unsorted
9606.ENSP00000332604,9606.ENSP00000345957,Lpqn,Q99613,EIF3C,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000332604,9606.ENSP00000431800,Lpqn,Q99613,EIF3C,EIF3F,TNFpos_iNOSneg-unsorted
9606.ENSP00000332604,9606.ENSP00000216190,Lpqn,Q99613,EIF3C,EIF3D,TNFpos_iNOSneg-unsorted
9606.ENSP00000332604,9606.ENSP00000436049,Lpqn,Q99613,EIF3C,EIF3M,TNFpos_iNOSneg-unsorted
9606.ENSP00000332604,9606.ENSP00000220849,Lpqn,Q99613,EIF3C,EIF3E,TNFpos_iNOSneg-unsorted
9606.ENSP00000332604,9606.ENSP00000341885,Lpqn,Q99613,EIF3C,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000340896,9606.ENSP00000337088,Rv1075c,Q9UBL3,ASH2L,MEN1,high_IFNB
