protein1,protein2,Bait,Prey,GeneName,crisprKD,crisprContrast
9606.ENSP00000341826,9606.ENSP00000258149,Rv1498a,P09651,HNRNPA1,MDM2,TNFpos_iNOSpos-unsorted
9606.ENSP00000341826,9606.ENSP00000400433,Rv1498a,P09651,HNRNPA1,HNRNPF,TNFpos_iNOSpos-unsorted
9606.ENSP00000341826,9606.ENSP00000313007,Rv1498a,P09651,HNRNPA1,PABPC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000346050,9606.ENSP00000464342,Rv2401,P61247,RPS3A,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000308897,Rv2401,P61247,RPS3A,MRPL11,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000272418,Rv2401,P61247,RPS3A,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000346050,9606.ENSP00000424870,Rv2401,P61247,RPS3A,SRP19,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000328854,Rv2401,P61247,RPS3A,NOC4L,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000341885,Rv2401,P61247,RPS3A,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000346050,9606.ENSP00000420714,Rv2401,P61247,RPS3A,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000220849,Rv2401,P61247,RPS3A,EIF3E,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000264951,Rv2401,P61247,RPS3A,XRN1,TNFpos_iNOSpos-unsorted
9606.ENSP00000346050,9606.ENSP00000436049,Rv2401,P61247,RPS3A,EIF3M,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000229214,Rv2401,P61247,RPS3A,KRR1,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000361076,Rv2401,P61247,RPS3A,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000346015,Rv2401,P61247,RPS3A,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000222247,Rv2401,P61247,RPS3A,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000216190,Rv2401,P61247,RPS3A,EIF3D,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000431800,Rv2401,P61247,RPS3A,EIF3F,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000308332,Rv2401,P61247,RPS3A,UTP23,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000363018,Rv2401,P61247,RPS3A,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346050,9606.ENSP00000345957,Rv2401,P61247,RPS3A,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000420714,Rv1075c,P35268,RPL22,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000341885,Rv1075c,P35268,RPL22,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000346088,9606.ENSP00000424870,Rv1075c,P35268,RPL22,SRP19,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000272418,Rv1075c,P35268,RPL22,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000346088,9606.ENSP00000308897,Rv1075c,P35268,RPL22,MRPL11,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000464342,Rv1075c,P35268,RPL22,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000376472,Rv1075c,P35268,RPL22,STT3A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000345957,Rv1075c,P35268,RPL22,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000222247,Rv1075c,P35268,RPL22,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000346015,Rv1075c,P35268,RPL22,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000363018,Rv1075c,P35268,RPL22,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000361076,Rv1075c,P35268,RPL22,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000346088,9606.ENSP00000363574,Rv1075c,P35268,RPL22,EIF6,TNFpos_iNOSpos-unsorted
9606.ENSP00000349727,9606.ENSP00000376345,Apa,Q7L591,DOK3,GRB2,TNFpos_iNOSneg-unsorted
9606.ENSP00000350071,9606.ENSP00000317334,Rv1804c,Q13033,STRN3,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000351777,9606.ENSP00000216190,Rv2074,P55072,VCP,EIF3D,TNFpos_iNOSneg-unsorted
9606.ENSP00000351777,9606.ENSP00000215071,Rv2074,P55072,VCP,PSMD8,TNFpos_iNOSneg-unsorted
9606.ENSP00000351777,9606.ENSP00000347184,Rv2074,P55072,VCP,HTT,TNFpos_iNOSneg-unsorted
9606.ENSP00000351777,9606.ENSP00000310129,Rv2074,P55072,VCP,PSMD2,TNFpos_iNOSneg-unsorted
9606.ENSP00000351777,9606.ENSP00000357879,Rv2074,P55072,VCP,PSMD4,high_IFNB
9606.ENSP00000351811,9606.ENSP00000264951,Apa,Q6P2E9,EDC4,XRN1,TNFpos_iNOSpos-unsorted
9606.ENSP00000352257,9606.ENSP00000267415,ESPR,P12956,XRCC6,TINF2,TNFpos_iNOSpos-unsorted
9606.ENSP00000352257,9606.ENSP00000258149,ESPR,P12956,XRCC6,MDM2,TNFpos_iNOSpos-unsorted
9606.ENSP00000352257,9606.ENSP00000482313,ESPR,P12956,XRCC6,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000352257,9606.ENSP00000325863,ESPR,P12956,XRCC6,MRE11,TNFpos_iNOSneg-unsorted
9606.ENSP00000352400,9606.ENSP00000379182,Espb,P35658,NUP214,RAE1,TNFpos_iNOSneg-unsorted
9606.ENSP00000355778,9606.ENSP00000395654,ESPR,P84243,H3F3A,SMARCA4,TNFpos_iNOSneg-unsorted
9606.ENSP00000355778,9606.ENSP00000378295,ESPR,P84243,H3F3A,INCENP,high_IFNB
9606.ENSP00000355778,9606.ENSP00000383333,ESPR,P84243,H3F3A,MORC3,TNFpos_iNOSpos-unsorted
9606.ENSP00000355890,9606.ENSP00000216027,Rv2469c,P07814,EPRS,HSCB,TNFpos_iNOSpos-unsorted
9606.ENSP00000355890,9606.ENSP00000362576,Rv2469c,P07814,EPRS,YARS1,TNFpos_iNOSneg-unsorted
9606.ENSP00000355890,9606.ENSP00000364794,Rv2469c,P07814,EPRS,IARS1,TNFpos_iNOSpos-unsorted
9606.ENSP00000356548,9606.ENSP00000324464,Rv2074,Q96GA3,LTV1,CSNK1D,TNFpos_iNOSpos-unsorted
9606.ENSP00000356548,9606.ENSP00000345957,Rv2074,Q96GA3,LTV1,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000356548,9606.ENSP00000341885,Rv2074,Q96GA3,LTV1,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000356548,9606.ENSP00000336799,Rv2074,Q96GA3,LTV1,TUBA1B,TNFpos_iNOSneg-unsorted
9606.ENSP00000359297,9606.ENSP00000307288,Pe25,Q15738,NSDHL,MCM2,high_IFNB
9606.ENSP00000360293,9606.ENSP00000373905,Rv0999,Q9BX66,SORBS1,DNM2,high_IFNB
9606.ENSP00000361993,9606.ENSP00000378588,Rv2469c,O60220,TIMM8A,TIMM9,TNFpos_iNOSneg-unsorted
9606.ENSP00000365042,9606.ENSP00000328854,Rv1816,P67870,CSNK2B,NOC4L,TNFpos_iNOSneg-unsorted
9606.ENSP00000365042,9606.ENSP00000229214,Rv1816,P67870,CSNK2B,KRR1,TNFpos_iNOSneg-unsorted
9606.ENSP00000365439,9606.ENSP00000366604,Rv1075c,P61978,HNRNPK,SF1,TNFpos_iNOSneg-unsorted
9606.ENSP00000365439,9606.ENSP00000313007,Rv1075c,P61978,HNRNPK,PABPC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000365439,9606.ENSP00000258149,Rv1075c,P61978,HNRNPK,MDM2,TNFpos_iNOSpos-unsorted
9606.ENSP00000365439,9606.ENSP00000376345,Rv1075c,P61978,HNRNPK,GRB2,TNFpos_iNOSneg-unsorted
9606.ENSP00000365439,9606.ENSP00000400433,Rv1075c,P61978,HNRNPK,HNRNPF,TNFpos_iNOSpos-unsorted
9606.ENSP00000366604,9606.ENSP00000215793,Lpqn,Q15637,SF1,SF3A1,TNFpos_iNOSneg-unsorted
9606.ENSP00000366604,9606.ENSP00000400433,Lpqn,Q15637,SF1,HNRNPF,TNFpos_iNOSpos-unsorted
9606.ENSP00000366604,9606.ENSP00000416951,Lpqn,Q15637,SF1,ZC3H18,TNFpos_iNOSneg-unsorted
9606.ENSP00000369915,9606.ENSP00000220849,Lpqn,Q99733,NAP1L4,EIF3E,TNFpos_iNOSneg-unsorted
9606.ENSP00000369915,9606.ENSP00000339109,Lpqn,Q99733,NAP1L4,ANAPC1,TNFpos_iNOSneg-unsorted
9606.ENSP00000369915,9606.ENSP00000353549,Lpqn,Q99733,NAP1L4,CDC16,TNFpos_iNOSneg-unsorted
9606.ENSP00000369965,9606.ENSP00000341885,Rv1827,P20290,BTF3,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000369965,9606.ENSP00000464342,Rv1827,P20290,BTF3,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000369965,9606.ENSP00000346015,Rv1827,P20290,BTF3,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000369965,9606.ENSP00000222247,Rv1827,P20290,BTF3,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000369965,9606.ENSP00000361076,Rv1827,P20290,BTF3,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000370745,9606.ENSP00000325863,Lpqn,Q92499,DDX1,MRE11,TNFpos_iNOSneg-unsorted
9606.ENSP00000373312,9606.ENSP00000367721,Apa,P55735,SEC13,NUP160,low_IFNB
9606.ENSP00000373312,9606.ENSP00000355465,Apa,P55735,SEC13,AHCTF1,TNFpos_iNOSneg-unsorted
9606.ENSP00000373312,9606.ENSP00000432768,Apa,P55735,SEC13,CKAP5,TNFpos_iNOSneg-unsorted
9606.ENSP00000373905,9606.ENSP00000376345,Apa,P50570,DNM2,GRB2,TNFpos_iNOSneg-unsorted
9606.ENSP00000375777,9606.ENSP00000317334,Rv1804c,Q9NRL3,STRN4,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000375863,9606.ENSP00000199814,Espb,Q9BUJ2,HNRNPUL1,RBM22,TNFpos_iNOSneg-unsorted
9606.ENSP00000375863,9606.ENSP00000366604,Espb,Q9BUJ2,HNRNPUL1,SF1,TNFpos_iNOSneg-unsorted
9606.ENSP00000375863,9606.ENSP00000400433,Espb,Q9BUJ2,HNRNPUL1,HNRNPF,TNFpos_iNOSpos-unsorted
9606.ENSP00000375978,9606.ENSP00000325863,ESPR,P13010,XRCC5,MRE11,TNFpos_iNOSneg-unsorted
9606.ENSP00000375978,9606.ENSP00000482313,ESPR,P13010,XRCC5,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000375978,9606.ENSP00000362576,ESPR,P13010,XRCC5,YARS1,TNFpos_iNOSneg-unsorted
9606.ENSP00000376297,9606.ENSP00000379182,Pe35,P63167,DYNLL1,RAE1,TNFpos_iNOSneg-unsorted
9606.ENSP00000376505,9606.ENSP00000454207,Rv1804c,Q92844,TANK,CAP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000376505,9606.ENSP00000398698,Rv1804c,Q92844,TANK,TNF,TNFpos_iNOSneg-unsorted
9606.ENSP00000376505,9606.ENSP00000430684,Rv1804c,Q92844,TANK,IKBKB,TNFpos_iNOSneg-unsorted
9606.ENSP00000377793,9606.ENSP00000300093,ESAT6,O43663,PRC1,PLK1,TNFpos_iNOSneg-unsorted
9606.ENSP00000377793,9606.ENSP00000336799,ESAT6,O43663,PRC1,TUBA1B,TNFpos_iNOSneg-unsorted
9606.ENSP00000377793,9606.ENSP00000416951,ESAT6,O43663,PRC1,ZC3H18,TNFpos_iNOSneg-unsorted
9606.ENSP00000377793,9606.ENSP00000404190,ESAT6,O43663,PRC1,RACGAP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000377958,9606.ENSP00000317334,Rv3722c,P50991,CCT4,TCP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000385479,9606.ENSP00000383333,ESPR,Q71DI3,HIST2H3A;,MORC3,TNFpos_iNOSpos-unsorted
9606.ENSP00000387170,9606.ENSP00000351416,Lpqn,Q6Y7W6,GIGYF2,ANKRD17,TNFpos_iNOSneg-unsorted
9606.ENSP00000387286,9606.ENSP00000267199,ESAT6,P62820,RAB1A,VPS33A,TNFpos_iNOSneg-unsorted
9606.ENSP00000392147,9606.ENSP00000356807,Rv1075c,O00743,PPP6C,TIPRL,TNFpos_iNOSneg-unsorted
9606.ENSP00000392147,9606.ENSP00000343535,Rv1075c,O00743,PPP6C,USP7,TNFpos_iNOSneg-unsorted
9606.ENSP00000401010,9606.ENSP00000458162,Rv2074,P47756,CAPZB,ACTB,TNFpos_iNOSneg-unsorted
9606.ENSP00000401946,9606.ENSP00000313007,Lpqn,Q9UPQ9,TNRC6B,PABPC1,TNFpos_iNOSpos-unsorted
9606.ENSP00000411825,9606.ENSP00000251968,Apa,Q8WUM4,PDCD6IP,TSG101,TNFpos_iNOSneg-unsorted
9606.ENSP00000416951,9606.ENSP00000215793,Rv1816,Q86VM9,ZC3H18,SF3A1,TNFpos_iNOSneg-unsorted
9606.ENSP00000416951,9606.ENSP00000366604,Rv1816,Q86VM9,ZC3H18,SF1,TNFpos_iNOSneg-unsorted
9606.ENSP00000418915,9606.ENSP00000209728,Rv3705c,Q8N726,CDKN2A,CDC6,TNFpos_iNOSpos-unsorted
9606.ENSP00000418915,9606.ENSP00000258149,Rv3705c,Q8N726,CDKN2A,MDM2,TNFpos_iNOSpos-unsorted
9606.ENSP00000434516,9606.ENSP00000253023,Trxa,Q16881,TXNRD1,UBE2M,TNFpos_iNOSneg-unsorted
9606.ENSP00000437256,9606.ENSP00000363018,Rv2469c,Q9UPY3,DICER1,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000437256,9606.ENSP00000377486,Rv2469c,Q9UPY3,DICER1,MRPL15,TNFpos_iNOSneg-unsorted
9606.ENSP00000437256,9606.ENSP00000361076,Rv2469c,Q9UPY3,DICER1,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000437256,9606.ENSP00000339844,Rv2469c,Q9UPY3,DICER1,MRPL43,TNFpos_iNOSneg-unsorted
9606.ENSP00000437256,9606.ENSP00000363574,Rv2469c,Q9UPY3,DICER1,EIF6,TNFpos_iNOSpos-unsorted
9606.ENSP00000437256,9606.ENSP00000417602,Rv2469c,Q9UPY3,DICER1,MRPL47,TNFpos_iNOSneg-unsorted
9606.ENSP00000437256,9606.ENSP00000341885,Rv2469c,Q9UPY3,DICER1,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000437256,9606.ENSP00000464342,Rv2469c,Q9UPY3,DICER1,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000440222,9606.ENSP00000400591,Rv1827,Q9Y383,LUC7L2,SNRPE,TNFpos_iNOSneg-unsorted
9606.ENSP00000442699,9606.ENSP00000215793,Rv2074,O43719,HTATSF1,SF3A1,TNFpos_iNOSneg-unsorted
9606.ENSP00000442699,9606.ENSP00000400591,Rv2074,O43719,HTATSF1,SNRPE,TNFpos_iNOSneg-unsorted
9606.ENSP00000444029,9606.ENSP00000379182,Pe35,P49790,NUP153,RAE1,TNFpos_iNOSneg-unsorted
9606.ENSP00000444029,9606.ENSP00000264883,Pe35,P49790,NUP153,NUP54,TNFpos_iNOSneg-unsorted
9606.ENSP00000444029,9606.ENSP00000367721,Pe35,P49790,NUP153,NUP160,low_IFNB
9606.ENSP00000444029,9606.ENSP00000219169,Pe35,P49790,NUP153,NUTF2,TNFpos_iNOSneg-unsorted
9606.ENSP00000444029,9606.ENSP00000446215,Pe35,P49790,NUP153,RAN,TNFpos_iNOSneg-unsorted
9606.ENSP00000446093,9606.ENSP00000432768,Rv1804c,Q9BSJ2,TUBGCP2,CKAP5,TNFpos_iNOSneg-unsorted
9606.ENSP00000446093,9606.ENSP00000336799,Rv1804c,Q9BSJ2,TUBGCP2,TUBA1B,TNFpos_iNOSneg-unsorted
9606.ENSP00000446093,9606.ENSP00000458162,Rv1804c,Q9BSJ2,TUBGCP2,ACTB,TNFpos_iNOSneg-unsorted
9606.ENSP00000448035,9606.ENSP00000455106,Rv1827,Q13765,NACA,BOP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000222247,Rv2074,P05388,RPLP0,RPL18A,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000358812,Rv2074,P05388,RPLP0,PDCD11,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000345957,Rv2074,P05388,RPLP0,RPS21,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000376472,Rv2074,P05388,RPLP0,STT3A,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000363574,Rv2074,P05388,RPLP0,EIF6,TNFpos_iNOSpos-unsorted
9606.ENSP00000449328,9606.ENSP00000417602,Rv2074,P05388,RPLP0,MRPL47,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000341082,Rv2074,P05388,RPLP0,MRPL20,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000424870,Rv2074,P05388,RPLP0,SRP19,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000341885,Rv2074,P05388,RPLP0,RPS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000449328,9606.ENSP00000464342,Rv2074,P05388,RPLP0,RPL36,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000346015,Rv2074,P05388,RPLP0,RPL27A,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000363018,Rv2074,P05388,RPLP0,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000377486,Rv2074,P05388,RPLP0,MRPL15,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000361076,Rv2074,P05388,RPLP0,RPL7A,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000308897,Rv2074,P05388,RPLP0,MRPL11,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000272418,Rv2074,P05388,RPLP0,MRPS5,TNFpos_iNOSpos-unsorted
9606.ENSP00000449328,9606.ENSP00000420714,Rv2074,P05388,RPLP0,MRPS14,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000339844,Rv2074,P05388,RPLP0,MRPL43,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000455106,Rv2074,P05388,RPLP0,BOP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000449328,9606.ENSP00000261015,Rv2074,P05388,RPLP0,WDR12,TNFpos_iNOSneg-unsorted
9606.ENSP00000452181,9606.ENSP00000267199,Lpqn,Q9H9C1,VIPAS39,VPS33A,TNFpos_iNOSneg-unsorted
9606.ENSP00000457723,9606.ENSP00000416951,Rv1827,Q15287,RNPS1,ZC3H18,TNFpos_iNOSneg-unsorted
9606.ENSP00000477538,9606.ENSP00000363018,Rv3033,P55209,NAP1L1,RPL10A,TNFpos_iNOSneg-unsorted
9606.ENSP00000480987,9606.ENSP00000171111,Rv1827,P25205,MCM3,KEAP1,TNFpos_iNOSneg-unsorted
9606.ENSP00000480987,9606.ENSP00000307288,Rv1827,P25205,MCM3,MCM2,high_IFNB
9606.ENSP00000480987,9606.ENSP00000209728,Rv1827,P25205,MCM3,CDC6,TNFpos_iNOSpos-unsorted
9606.ENSP00000480987,9606.ENSP00000482313,Rv1827,P25205,MCM3,RECQL4,TNFpos_iNOSneg-unsorted
9606.ENSP00000480987,9606.ENSP00000253462,Rv1827,P25205,MCM3,GINS2,TNFpos_iNOSpos-unsorted
9606.ENSP00000480987,9606.ENSP00000450607,Rv1827,P25205,MCM3,TIMELESS,TNFpos_iNOSneg-unsorted
